*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) &  G (((((isNFServiceNFTypeConsistent & isOpNameOpScopeConsistent) & isOpNameNFServiceNameConsistent) & isOpNameParamConsistent) & isOpScopeAuthAttribConsistent) & isOpParamSensitivityConsistent)) ->  X ( G (((((((s1.producer.nfInstanceId = s2.producer.nfInstanceId & s1.serviceRequest.operation = s2.serviceRequest.operation) & ((s1.serviceRequest.param1.isSensitive = TRUE & s1.serviceRequest.param1.value = s2.serviceRequest.param1.value) | (s1.serviceRequest.param2.isSensitive = TRUE & s1.serviceRequest.param2.value = s2.serviceRequest.param2.value))) & !(s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] = none)) & !(s2.consumer.sNssais[1] = none & s2.consumer.sNssais[2] = none)) & s1.isServiceReqGranted) & s2.isServiceReqGranted) -> (s1.consumer.nfInstanceId = s2.consumer.nfInstanceId | (((s1.consumer.sNssais[1] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2] | s1.consumer.sNssais[2] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2]) | s2.consumer.sNssais[1] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2]) | s2.consumer.sNssais[2] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    consumer1.model_id = 1
    consumer1.CCA_subject = 1
    consumer1.nfInstanceId = 1
    consumer1.nfType = nf_4
    consumer1.nfStatus = REGISTERED
    consumer1.sNssais[1] = 1
    consumer1.sNssais[2] = 3
    consumer1.allowedNFTypes[1] = none
    consumer1.allowedNFTypes[2] = none
    consumer1.allowedsNssais[1] = 2
    consumer1.allowedsNssais[2] = none
    consumer1.load = 2
    consumer1.capacity = 3
    consumer1.priority = 0
    consumer1.nfService1.allowedNFTypes[1] = none
    consumer1.nfService1.allowedNFTypes[2] = none
    consumer1.nfService1.load = 2
    consumer1.nfService1.capacity = 3
    consumer1.nfService1.oauth2Required = FALSE
    consumer1.nfService1.priority = 0
    consumer1.nfService1.serviceInstanceId = 11
    consumer1.nfService1.serviceName = service_4
    consumer1.nfService1.serviceStatus = REGISTERED
    consumer1.nfService1.sNssais[1] = none
    consumer1.nfService1.sNssais[2] = none
    consumer1.nfService1.allowedsNssais[1] = none
    consumer1.nfService1.allowedsNssais[2] = none
    consumer1.nfService1.operation1.allowedNFInstances[1] = none
    consumer1.nfService1.operation1.allowedNFInstances[2] = none
    consumer1.nfService1.operation1.allowedNFTypes[1] = none
    consumer1.nfService1.operation1.allowedNFTypes[2] = none
    consumer1.nfService1.operation1.opName = op_8
    consumer1.nfService1.operation1.opScope1 = service_4
    consumer1.nfService1.operation1.opScope2 = none
    consumer1.nfService1.operation1.param1.isSensitive = FALSE
    consumer1.nfService1.operation1.param1.name = p16
    consumer1.nfService1.operation1.param1.value = 0
    consumer1.nfService1.operation1.param1.isVerified = FALSE
    consumer1.nfService1.operation1.param2.isSensitive = TRUE
    consumer1.nfService1.operation1.param2.name = p1
    consumer1.nfService1.operation1.param2.value = 0
    consumer1.nfService1.operation1.param2.isVerified = FALSE
    consumer1.nfService1.operation2.allowedNFInstances[1] = none
    consumer1.nfService1.operation2.allowedNFInstances[2] = 1
    consumer1.nfService1.operation2.allowedNFTypes[1] = none
    consumer1.nfService1.operation2.allowedNFTypes[2] = none
    consumer1.nfService1.operation2.opName = op_4
    consumer1.nfService1.operation2.opScope1 = service_4
    consumer1.nfService1.operation2.opScope2 = op_scope_4
    consumer1.nfService1.operation2.param1.isSensitive = FALSE
    consumer1.nfService1.operation2.param1.name = p16
    consumer1.nfService1.operation2.param1.value = 0
    consumer1.nfService1.operation2.param1.isVerified = FALSE
    consumer1.nfService1.operation2.param2.isSensitive = FALSE
    consumer1.nfService1.operation2.param2.name = none
    consumer1.nfService1.operation2.param2.value = 0
    consumer1.nfService1.operation2.param2.isVerified = FALSE
    consumer2.model_id = 2
    consumer2.CCA_subject = 2
    consumer2.nfInstanceId = 2
    consumer2.nfType = nf_4
    consumer2.nfStatus = REGISTERED
    consumer2.sNssais[1] = none
    consumer2.sNssais[2] = 2
    consumer2.allowedNFTypes[1] = none
    consumer2.allowedNFTypes[2] = none
    consumer2.allowedsNssais[1] = none
    consumer2.allowedsNssais[2] = 2
    consumer2.load = 0
    consumer2.capacity = 2
    consumer2.priority = 0
    consumer2.nfService1.allowedNFTypes[1] = none
